user_id,workspace_id,name,email,signup_date,last_login_date
usr_ynwtwerdq,ws_uinfxnncf,"John Shah",[email],2025-01-28,2025-02-01
usr_4nolh1haq,ws_uinfxnncf,"Michael Smith",[email],2025-02-11,2025-02-11
usr_pufadzya5,ws_3rhpxme04,"Anna Williams",[email],2025-01-06,2025-01-21
usr_n0k6v3ky4,ws_3rhpxme04,"Dan Johnson",[email],2025-01-16,2025-01-25
usr_ld9vdkv00,ws_3rhpxme04,"Alex Li",[email],2025-01-19,2025-01-30
usr_o61zrem9g,ws_3rhpxme04,"David Wang",[email],2025-01-17,2025-01-18
usr_bgfwkfokx,ws_3rhpxme04,"Emma Zhang",[email],2025-02-06,2025-02-11
usr_stbxkzh5t,ws_agbr91ogh,"Maria Kim",[email],2025-02-01,2025-02-02
usr_qiu56k5ri,ws_agbr91ogh,"Alex Chen",[email],2025-01-21,2025-02-03
usr_1jpbhyj5j,ws_kyq5cfiov,"Sam Singh",[email],2025-01-25,2025-02-05
usr_gkcnvkbvi,ws_kyq5cfiov,"Sarah Wang",[email],2024-12-03,2025-01-21
usr_4zwwfghrp,ws_kyq5cfiov,"Sam Li",[email],2024-11-26,2024-12-01
usr_fu2621ifj,ws_kyq5cfiov,"Michael Brown",[email],2025-01-20,2025-01-24
usr_m6f46c5r6,ws_kyq5cfiov,"Lisa Singh",[email],2025-01-08,2025-01-27
usr_ghzhso37w,ws_kyq5cfiov,"Zoe Singh",[email],2024-11-26,2025-01-22
usr_tfdlnlznu,ws_kyq5cfiov,"James Wang",[email],2025-01-25,2025-02-07
usr_i7j2scoek,ws_bjr321rz6,"Raj Shah",[email],2024-12-03,2024-12-21
usr_nb6p2w9vu,ws_2y37gs11s,"James Li",[email],2024-12-21,2024-12-31
usr_xueeilnkq,ws_2y37gs11s,"Nina Martinez",[email],2024-12-23,2025-02-01
usr_u59q7qtto,ws_2y37gs11s,"Alex Singh",[email],2024-11-02,2025-01-31
usr_f1ah5msn1,ws_2y37gs11s,"James Miller",[email],2025-01-26,2025-01-27
usr_gjhef08nm,ws_2y37gs11s,"Chris Jones",[email],2024-11-29,2025-01-29
usr_84q3af25z,ws_2y37gs11s,"James Rodriguez",[email],2024-11-15,2024-11-22
usr_tgppa3rj5,ws_2y37gs11s,"Lisa Johnson",[email],2024-10-31,2025-01-29
usr_b46znb5v2,ws_e7u5hlmti,"John Miller",[email],2024-11-09,2024-11-28
usr_az0mm6wpe,ws_e7u5hlmti,"Ava Chen",[email],2024-12-08,2024-12-16
usr_5d2txp6tf,ws_e7u5hlmti,"Maria Zhang",[email],2025-01-08,2025-01-08
usr_hyp1q2i89,ws_e7u5hlmti,"Chris Li",[email],2025-01-20,2025-02-02
usr_ka0beiwit,ws_e7u5hlmti,"Chris Martinez",[email],2024-11-22,2024-11-25
usr_8c9lkz694,ws_e7u5hlmti,"Sarah Davis",[email],2024-11-11,2024-12-04
usr_9zo4r4p47,ws_e7u5hlmti,"Maya Li",[email],2024-11-11,2024-12-22
usr_igskrv4l4,ws_frd4y7nmh,"Anna Johnson",[email],2025-01-06,2025-01-08
usr_n1sebillz,ws_frd4y7nmh,"Alex Rodriguez",[email],2024-11-25,2024-11-28
usr_cipwkihlt,ws_frd4y7nmh,"Michael Li",[email],2025-01-18,2025-01-21
usr_mpsr3fekd,ws_l3zzyo2i6,"Tom Jones",[email],2025-01-18,2025-01-19
usr_dopl7v0h7,ws_l3zzyo2i6,"Alex Smith",[email],2024-10-26,2024-12-08
usr_yjiqt6sdx,ws_l3zzyo2i6,"Maya Johnson",[email],2024-10-29,2024-11-07
usr_nhe57lwa0,ws_w5fd4ycv3,"Tom Rodriguez",[email],2025-02-10,2025-02-10
usr_re8nfbu8n,ws_lj5htaxch,"Maya Brown",[email],2024-11-26,2025-01-15
usr_c7ltyzdrt,ws_lj5htaxch,"Michael Patel",[email],2025-01-12,2025-01-27
usr_uodryzk7b,ws_lj5htaxch,"Alex Li",[email],2024-12-18,2024-12-24
usr_mp78obcx6,ws_lj5htaxch,"Michael Kim",[email],2024-11-26,2024-12-31
usr_c1bgpg5fi,ws_9ytduc1nq,"Nina Martinez",[email],2024-10-06,2025-01-22
usr_5sn689fd6,ws_9ytduc1nq,"Ava Williams",[email],2025-02-01,2025-02-11
usr_5oeobjmdt,ws_9ytduc1nq,"Nina Jones",[email],2025-02-08,2025-02-09
usr_y5zjddvx5,ws_47ak6fxh3,"John Kumar",[email],2024-12-17,2024-12-31
usr_i1zj1tmxk,ws_47ak6fxh3,"Emma Rodriguez",[email],2024-09-30,2024-10-18
usr_xghbllvqr,ws_47ak6fxh3,"Chris Chen",[email],2024-10-27,2024-11-25
usr_4zqw3z068,ws_47ak6fxh3,"Dan Williams",[email],2024-11-26,2025-02-04
usr_2r1dfi7rw,ws_47ak6fxh3,"Emma Lee",[email],2024-09-19,2024-10-27
usr_7i0whg1g4,ws_47ak6fxh3,"Anna Garcia",[email],2024-11-04,2024-12-27
usr_0lu2frgsi,ws_46sk9hy4h,"Lisa Smith",[email],2024-12-24,2025-01-02
usr_keb3mmt9g,ws_46sk9hy4h,"Ava Wang",[email],2024-11-11,2025-01-12
usr_eyhslote4,ws_46sk9hy4h,"David Shah",[email],2025-01-23,2025-02-08
usr_xuvhkx244,ws_46sk9hy4h,"Raj Jones",[email],2024-09-12,2024-11-12
usr_5u5ia89wx,ws_46sk9hy4h,"Michael Zhang",[email],2024-12-26,2025-02-10
usr_yjj1vam16,ws_46sk9hy4h,"Lisa Lee",[email],2025-02-01,2025-02-09
usr_80spg1j3f,ws_46sk9hy4h,"Emma Johnson",[email],2025-01-23,2025-01-30
usr_p04oinmqy,ws_46sk9hy4h,"Sofia Shah",[email],2024-10-02,2024-11-11
usr_o1hiq2p9x,ws_46sk9hy4h,"Tom Smith",[email],2024-12-18,2024-12-24
usr_rfr8opsad,ws_46sk9hy4h,"Alex Lee",[email],2025-01-29,2025-02-04
usr_81e48rxqi,ws_1iwhdtp54,"Lisa Jones",[email],2024-12-21,2025-01-26
usr_703ootsv8,ws_1iwhdtp54,"Nina Wang",[email],2024-12-07,2024-12-24
usr_68rp2ws6b,ws_1iwhdtp54,"Tom Patel",[email],2025-01-06,2025-01-17
usr_ug16wbqc6,ws_1iwhdtp54,"David Zhang",[email],2024-11-16,2024-12-16
usr_iexart7lk,ws_1iwhdtp54,"Maya Lee",[email],2024-12-02,2025-01-31