"Record ID","Record","Users","Deals","Company","Plan","Seats"
"001f4b6a-8abe-5622-95d3-69ccab64d0b4","Glow AI","[email],[email],[email]","Attio – inbound","Glow Communications","Free",
"0020fb39-fdf6-57f4-bcb0-1a6101f0f561","Volt Solutions","[email],[email]",,"Volt","Free",
"005cedbb-4852-54b6-8078-dfe150b55962","Nova Solutions","[email]","Nova Solutions – PQL","Nova - Community Association Management","Pro","2"
"027c7649-5a6a-5b9e-94b0-52c06b8099c9","Keen","[email]",,"Keen.com","Free",
"0d31a5a2-55a4-5f93-8c93-888f986be7d2","Iris Studio","[email]",,"IRIS Centre","Free",
"0f2d892a-11e4-524d-874c-d23a612d348f","Quest","[email]",,"Quest Software","Free",
"10ddd3ed-be7c-5961-9df7-8b7e4e65b4d2","Iris",,,"IRIS Centre","Free",
"1f1e4291-e72c-5556-b221-2daa88434e5d","Bolt","[email]",,"Bolt","Free",
"2193e0a7-b1c6-506c-8651-f801ad0207a1","Wave Labs",,,"WAVE","Free",
"21cef248-c797-5633-996d-159f75f3d2e0","Pulse Data",,,"Pulse 2.0","Free",
"2478f744-2592-5da8-a233-ce92c802c60b","Accel","[email],[email]",,"Accel","Pro",
"2654ab12-3644-5c69-8ca6-55c3353e63e3","Riot Systems","[email],[email]",,"Riot Comedy Club","Free",
"31706b93-8d9d-5846-999d-32d6eb560b05","Keen Data",,,"Keen.com","Enterprise",
"3475a4c8-672c-5dc4-b3b0-9b93e161ac3c","Wave Data","[email],[email]",,"WAVE","Pro",
"361da0a3-8493-51b6-b3fb-3f7d86a10431","Helix Software",,,"Helix","Pro",
"38a7ac50-5560-5c8b-81b8-2306ae3323f7","Bolt Solutions",,,"Bolt","Free",
"3966e6af-c403-5d5a-90de-63b227d94009","Jolt Data","[email]",,"Journey","Free",
"3ad8b574-1bee-5c33-b151-2d6928c5a76e","Sage","[email],[email]",,"7Sage","Free",
"40552c99-5dcb-5e9a-843c-74738b024049","Volt","[email]",,"Volt","Free",
"443758a9-7608-5107-9fe6-b79943215ddb","Riot Tech","[email],[email],[email]",,"Riot Comedy Club","Free",
"48ae4bb2-3f7e-5c25-b066-2722336db5b3","Helix","[email]",,"Helix","Free",
"4a27a4b6-17dc-5048-a8c0-c9fe9573efda","Helix Works","[email],[email]",,"Helix","Pro",
"4a949fbd-0f5e-52c9-8eef-c0ae876239ee","Sage Data","[email],[email]",,"7Sage","Pro",
"4e711a52-bdc3-5336-a1d1-5ad6cf7ab4d1","Nova Data",,,"Fashion Nova","Free",
"5574b4cd-810e-5873-bb26-0e12e395d68b","Cosmic",,,"Grupo Cosmic","Free",
"5ba3d6a6-6986-5d7a-8df0-3b50ce8b6cb3","Orbit","[email]",,"Orbit","Pro",
"68171a02-5b32-5498-8924-abb5f22bcbff","Bolt Data","[email],[email],[email]",,"Bolt","Free",
"6a7677f8-54f2-54d4-8db8-28840f95d0dc","Terra","[email],[email],[email]",,"Terra","Free",
"6c75c8e4-ccac-59ec-b3be-a29e5bbdf2d2","Iris Software","[email]",,"Iris","Pro",
"72ccdec7-0e81-5630-af43-a057b762943b","Yield Tech","[email]",,"Yield Communications","Free",
"73818292-5c38-57cc-beba-1eba47b13471","Cosmic Systems","[email]",,"Grupo Cosmic","Pro",
"765c9e97-8454-5691-8b3b-4ac30eb9063f","Iris Solutions","[email]",,"Iris","Pro",
"77293799-5575-5e45-b1e5-dc3d9a6e6984","Unity","[email]",,,"Free",
"773de56b-02bd-5f53-bb4e-60cf675e496f","Zoom","[email]",,"ZOOM.COM.NG","Free",
"77a80bcf-0af4-5d40-8e0e-337f44da2095","Drift","[email]",,"Salesloft","Free",
"7ae21013-2eee-59ac-8a49-522230063caf","Lunar Data",,,"LUNAR","Free",
"81eff7cc-ea84-5464-8f20-024e8bb8b4f1","Xenon Labs",,,"Sanan Media","Free",
"86c14c5d-6833-5b7f-b8a8-b2552869abcb","Xenon","[email]",,"Sanan Media","Enterprise",
"8b8e6a97-2b14-5bbd-ad24-a9f2375d2943","Glow Solutions","[email],[email]",,"Glow Communications","Free",
"8e7a8dd5-4bb2-55c0-b0f3-2981d10324e8","Keen Works","[email]",,"Keen.com","Pro",
"8f16f212-7232-5f8e-a796-57e7089f546c","Accel Studio",,,"Accel","Enterprise",
"91fa131d-11d4-50aa-aa4f-3ec882c7fc9d","Mist Studio","[email],[email],[email]",,"Mist","Free",
"92bd24ba-0c54-50a4-91f4-a310d5f75916","Jolt Systems","[email],[email],[email]",,"Jolt Software","Free",
"93fdffdb-b379-5e59-9636-33f6da0f22ee","Bolt AI","[email]",,"Bolt","Free",
"984bee63-3732-50a3-8203-eb1046a5e53e","Drift Software","[email],[email]",,"Salesloft","Pro",
"9f00919e-7d14-5088-bee8-1089b3f7734c","Helix Labs","[email],[email]",,"Helix","Free",
"9f66519b-97d7-5010-a6e4-b6b43797c095","Flux Tech",,,"9flux","Free",
"a04c89df-806f-57d3-a355-4fc77b936c3b","Riot","[email],[email]",,"Riot Comedy Club","Free",
"a281e8de-4f4c-5a43-bbed-da521d792ba2","Drift Systems","[email],[email]",,"Salesloft","Enterprise",
"a652e27a-da80-564d-a34f-de44e7ad50a5","Terra Works","[email],[email]",,"Terra","Free",
"a86e1e63-e5e7-51ee-ae41-25001db3da42","Yield","[email]",,"Yield Communications","Free",
"b0b077ba-6c07-548e-980d-aa9ba49c2116","Orbit Labs",,,"Orbit","Free",
"b24efc18-aa85-58b1-8045-6c391dbc6149","Wave Software","[email],[email]",,"WAVE","Enterprise",
"b48cd767-bf28-5935-ac9e-745a4c7b673f","Glow",,,"Glow Communications","Free",
"b734ffbf-89fa-570d-8dec-fae04aa1d9c4","Echo AI","[email]",,"Echo Global Logistics","Free",
"b7de195e-a27f-5501-9016-52e926ec33c2","Iris Tech","[email]",,"Iris","Pro",
"be62af87-47a2-5d2b-8db0-62c0da318073","Mist Systems","[email],[email]",,"Mist","Pro",
"c1e47b3c-4896-5898-bf65-10917470086a","Nova AI","[email]",,"Nova - Community Association Management","Pro",
"c4bd82bc-f2e1-5c1a-b31e-18c373699bfd","Nova Works","[email]",,"Nova - Community Association Management","Free",
"d724da99-c99a-5877-9f93-b20990d7db31","Echo Works","[email]",,"Echo Global Logistics","Free",
"da86837c-e379-53eb-a372-9d27101418f8","Orbit Works","[email],[email]",,"Orbit","Pro",
"e0ba032d-04ae-5069-a015-18d98cc3677c","Flux","[email],[email]",,"9flux","Pro",
"e62ddea2-21dc-5e48-9e9c-9966b8b1cbe0","Jolt",,,"Jolt Software","Pro",
"e8ac6db2-ccca-5862-afa5-2c38c8a4dc5a","Lunar Tech",,,"Lullwater & Co","Pro",
"ecd9dcee-0005-512e-8854-68c2a17354c6","Orbit Software","[email],[email]",,"Orbit","Free",
"ecee8846-7fb0-5321-b680-8a3d94166460","Unity Systems",,,"Unity Communications","Pro",
"eeb3ac76-2122-5a70-b03f-c90277fd6711","Wave","[email]",,"WAVE","Free",
"f16342bf-f8ac-5bd7-a152-5574b942df19","Pulse","[email]",,"Pulse","Free",
"f26bca5e-ab04-5085-850a-dea8d30a0015","Pulse Labs","[email],[email],[email]",,"Pulse","Free",
"f656633c-dbdf-580b-8916-4586d6263cdc","Echo",,,"Echo Global Logistics","Free",
"f76535d8-1c48-5891-b6d8-239bad268f97","Wave AI","[email]",,"Wave Mobile Money","Free",
"f8b4365b-b1d5-5a27-ad9d-2034f79ddbb1","Yield Design","[email]",,"AdMedia","Pro",
"fa41d4f1-038a-5ecb-8d6d-5fc3e0d16960","Lunar",,,"LUNAR","Enterprise",
"fd5ed5a5-1b40-5d77-b01c-ef826a97f591","Unity Labs","[email]",,"Unity","Free",