Record ID,Record,Associated company > Associated workspaces,Associated people,Deal stage,Deal stage Changed At,Deal stage Previous Values,Deal value,Workspace,Deal owner,Deal owner email,Seats
faf3bde5-c0bf-433c-bf94-88ae8660e857,Helix – inbound,ws_tz55k5h8d,Dominic Eccleston,Qualified,2025-01-21T12:59:41Z,Lead,38478.01,Helix,Dom Eccleston,[email],177
58fa5b8d-f246-4a14-9672-0c53525d3f75,Lullwater & Co – inbound,ws_1iwhdtp54,Dominic Eccleston,Lead,2024-12-11T12:59:41Z,,60128.81,Lunar Tech,Dom Eccleston,[email],183
7a17f9c7-20ba-4af4-a177-58df4f7a9b59,9flux – inbound,ws_zi3m6fa2k,Dominic Eccleston,Proposal,2024-12-04T12:59:41Z,"Lead, Qualified, Meeting Scheduled",42632.28,Flux,Dom Eccleston,[email],85
bb58717e-1e61-4ce1-927c-b846168ed45d,Wave Mobile Money – inbound,ws_knc6fs6pn,Dominic Eccleston,Closed Lost,2024-11-30T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",8174.32,Wave AI,Dom Eccleston,[email],196
12e0b31c-90cc-4a0f-aa0e-e6bac11a2b4f,Journey – inbound,ws_e3fsepruk,Dominic Eccleston,Qualified,2025-01-16T12:59:41Z,Lead,94959.88,Jolt Data,Dom Eccleston,[email],
ef300df8-5575-45a1-ba0b-43617ff35933,Helix – inbound,ws_tz55k5h8d,Dominic Eccleston,Closed Won,2025-01-13T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",45489.04,Helix,Dom Eccleston,[email],43
445f8dc7-2810-4570-bd60-64ec57e30bcb,Orbit – inbound,ws_4a94b9cf9,Dominic Eccleston,Proposal,2025-01-27T12:59:41Z,"Lead, Qualified, Meeting Scheduled",12840.5,Orbit Software,Dom Eccleston,[email],8
4c93e157-18b7-4bb6-9125-870a544ab2e8,Quest Software – inbound,ws_os4bq8tjl,Dominic Eccleston,Meeting Scheduled,2025-02-06T12:59:41Z,"Lead, Qualified",12362.85,Quest,Dom Eccleston,[email],127
514892be-37c9-4677-bced-92d7ffd0f699,Nova - Community Association Management – inbound,ws_1lolor8to,Dominic Eccleston,Closed Lost,2024-12-28T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",47269.83,Nova AI,Dom Eccleston,[email],
f9231db8-4e44-4854-bf0e-8fe77773cbe1,Nova - Community Association Management – inbound,ws_hfsgpoeey,Dominic Eccleston,Closed Lost,2024-11-27T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",37277.33,Nova Solutions,Dom Eccleston,[email],7
3bebadee-9566-42b2-9050-078e7a09b734,WAVE – inbound,ws_nyzcsvjna,Dominic Eccleston,Meeting Scheduled,2025-01-19T12:59:41Z,"Lead, Qualified",71367.11,Wave Software,Dom Eccleston,[email],104
4a6cde9c-d8b7-44af-8da6-831cdff96159,Echo Global Logistics – inbound,ws_ksl95auil,Dominic Eccleston,Proposal,2025-01-07T12:59:41Z,"Lead, Qualified, Meeting Scheduled",23992.55,Echo AI,Dom Eccleston,[email],
dfcec86a-b10a-4c03-b18f-b97d13fea329,Accel – inbound,ws_87awqd6hj,Dominic Eccleston,Qualified,2025-01-28T12:59:41Z,Lead,,Accel Studio,Dom Eccleston,[email],143
d4d81cc0-3b66-444f-b585-9b666b63840e,Terra – inbound,"ws_gpbj21rk2,ws_gfj7s1izy",Dominic Eccleston,Closed Lost,2025-01-02T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",42022.95,Terra,Dom Eccleston,[email],33
35cf18a5-7845-420a-a38a-35458504ecca,Sanan Media – inbound,ws_z3wv6006k,Dominic Eccleston,Closed Won,2024-12-20T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",67367.3,Xenon Labs,Dom Eccleston,[email],
e3a492d2-337f-4efc-b26f-91d34c86c355,Pulse – inbound,ws_uinfxnncf,Dominic Eccleston,Lead,2025-01-08T12:59:41Z,,72864.29,Pulse,Dom Eccleston,[email],
090b6624-c4f8-46d0-b807-9a88fd21c150,Echo Global Logistics – inbound,"ws_l3zzyo2i6,ws_ksl95auil",Dominic Eccleston,Proposal,2024-11-27T12:59:41Z,"Lead, Qualified, Meeting Scheduled",,Echo AI,Dom Eccleston,[email],108
05523300-d925-4956-bb19-76c3f8fc94d4,Echo Global Logistics – inbound,ws_xa9g416no,Dominic Eccleston,Meeting Scheduled,2024-12-06T12:59:41Z,"Lead, Qualified",29787.1,Echo Works,Dom Eccleston,[email],
2d8d93be-7d77-4996-baad-90ed4d99577b,Jolt Software – inbound,ws_oq3f2q1e9,Dominic Eccleston,Meeting Scheduled,2024-12-20T12:59:41Z,"Lead, Qualified",,Jolt,Dom Eccleston,[email],6
f6ed56a9-9f38-43fd-aaca-76bc9fbe9f30,Keen.com – inbound,ws_1x8x7lht3,Dominic Eccleston,Qualified,2025-02-02T12:59:41Z,Lead,91533.58,Keen,Dom Eccleston,[email],82
265349a2-f7e4-4462-8d0d-af36f1a584bd,IRIS Centre – inbound,ws_pnakdjcsu,Dominic Eccleston,Lead,2025-02-14T12:59:41Z,,47376.08,Iris,Dom Eccleston,[email],111
f8c5869c-52b8-41bd-8a15-f41597617f16,Journey – inbound,ws_e3fsepruk,Dominic Eccleston,Lead,2025-02-02T12:59:41Z,,53202.61,Jolt Data,Dom Eccleston,[email],168
84bc8640-375e-487a-9b3e-06a4159e3f07,Salesloft – inbound,ws_pf6d2vaop,Dominic Eccleston,Qualified,2025-01-12T12:59:41Z,Lead,84757.58,Drift,Dom Eccleston,[email],51
2e711835-3fc2-47de-ac19-806e56de387e,Helix – inbound,ws_tz55k5h8d,Dominic Eccleston,Proposal,2024-12-04T12:59:41Z,"Lead, Qualified, Meeting Scheduled",,Helix,Dom Eccleston,[email],140
19e82d55-e720-4b93-90e2-378f3563bd78,Echo Global Logistics – inbound,ws_xa9g416no,Dominic Eccleston,Closed Won,2025-01-24T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",90780.81,Echo Works,Dom Eccleston,[email],61
9add1847-8d33-4f63-967a-c68a292bbcdd,Pulse – inbound,ws_uinfxnncf,Dominic Eccleston,Qualified,2024-12-14T12:59:41Z,Lead,47350.37,Pulse,Dom Eccleston,[email],21
9f723dcd-9682-42f7-883e-ca47516c148c,Volt – inbound,ws_z7qg0sbhe,Dominic Eccleston,Closed Won,2024-12-21T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",,Volt,Dom Eccleston,[email],188
e3ef96b2-337d-4250-8815-d2d7a4c556bd,Nova - Community Association Management – inbound,"ws_1lolor8to,ws_hfsgpoeey",Dominic Eccleston,Closed Lost,2025-02-10T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",94399.18,Nova AI,Dom Eccleston,[email],43
d7c18c66-96eb-4582-9b05-f95d31717a8e,Jolt Software – inbound,"ws_oq3f2q1e9,ws_t7syiupzm",Dominic Eccleston,Qualified,2024-11-25T12:59:41Z,Lead,77445.17,Jolt Systems,Dom Eccleston,[email],134
9d4f597b-167a-4c84-95d5-3432b06bfc52,Terra – inbound,"ws_gfj7s1izy,ws_gpbj21rk2",Dominic Eccleston,Closed Won,2025-02-08T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",25397.22,Terra Works,Dom Eccleston,[email],117
cec1fee4-127e-4092-92b1-db4c993322a7,Keen.com – inbound,ws_1x8x7lht3,Dominic Eccleston,Qualified,2024-12-16T12:59:41Z,Lead,,Keen,Dom Eccleston,[email],13
3f12347b-cb48-4392-918a-04ed1d39c133,Echo Global Logistics – inbound,ws_l3zzyo2i6,Dominic Eccleston,Negotiation,2024-11-24T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal",14167.6,Echo,Dom Eccleston,[email],
dca9027f-eda4-49c3-ba88-272fa36edfa0,Salesloft – inbound,ws_lj5htaxch,Dominic Eccleston,Proposal,2024-11-22T12:59:41Z,"Lead, Qualified, Meeting Scheduled",83852.08,Drift Software,Dom Eccleston,[email],176
33eb589b-81d3-4595-b3ff-88a4ab15282a,Quest Software – inbound,ws_os4bq8tjl,Dominic Eccleston,Lead,2025-01-07T12:59:41Z,,48133.44,Quest,Dom Eccleston,[email],84
5e5a3166-b18c-4d75-ae14-b0d2fe4d178e,Salesloft – inbound,ws_pf6d2vaop,Dominic Eccleston,Proposal,2024-12-09T12:59:41Z,"Lead, Qualified, Meeting Scheduled",31025.54,Drift,Dom Eccleston,[email],24
17a69467-a9a5-4dc7-a499-8ff2c73c492c,AdMedia – inbound,ws_5iogdq4d0,Dominic Eccleston,Closed Won,2024-12-21T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",38355.7,Yield Design,Dom Eccleston,[email],
46b28686-ec09-4acf-a544-75f44a854487,Salesloft – inbound,"ws_pf6d2vaop,ws_46sk9hy4h",Dominic Eccleston,Negotiation,2024-12-18T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal",,Drift Software,Dom Eccleston,[email],82
c28ad417-3ce1-4fc7-ad6c-86b8fbc10a93,IRIS Centre – inbound,"ws_pnakdjcsu,ws_nu8kquhwj",Dominic Eccleston,Proposal,2025-01-28T12:59:41Z,"Lead, Qualified, Meeting Scheduled",,Iris,Dom Eccleston,[email],181
885fbae1-dc9b-4fe4-8993-c616b9bf14f4,Helix – inbound,ws_u5a7j1832,Dominic Eccleston,Closed Lost,2025-01-28T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",49782.98,Helix Works,Dom Eccleston,[email],111
f35af804-cfef-4a6f-b063-599d7fb09b78,WAVE – inbound,ws_hqqvu94kq,Dominic Eccleston,Negotiation,2025-01-30T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal",87372.54,Wave,Dom Eccleston,[email],49
d3bb553b-e278-4387-ab51-a6702ee886d8,Fashion Nova – inbound,ws_717bzay1s,Dominic Eccleston,Negotiation,2025-02-09T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal",72112.42,Nova Data,Dom Eccleston,[email],52
2a2f4a90-b42c-4eb8-be2d-96c44fa23fdb,Salesloft – inbound,"ws_46sk9hy4h,ws_pf6d2vaop,ws_lj5htaxch",Dominic Eccleston,Qualified,2024-12-23T12:59:41Z,Lead,82891.37,Drift,Dom Eccleston,[email],178
aa837787-e24c-4bfd-9d00-f68bf224c538,Glow Communications – inbound,ws_qonxnig87,Dominic Eccleston,Meeting Scheduled,2025-01-15T12:59:41Z,"Lead, Qualified",56991.59,Glow Solutions,Dom Eccleston,[email],181
83faaedc-6cf1-4cdd-bafa-14e747a3efc7,Wave Mobile Money – inbound,ws_knc6fs6pn,Dominic Eccleston,Closed Won,2025-01-13T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",19064.76,Wave AI,Dom Eccleston,[email],58
8e81d78c-92b0-4e20-9b03-63a3d915da78,Bolt – inbound,ws_z1z0f1k3w,Dominic Eccleston,Qualified,2025-01-11T12:59:41Z,Lead,65216.32,Bolt AI,Dom Eccleston,[email],183
06fa3307-8977-4280-a081-37ed4a9d0ea3,Pulse 2.0 – inbound,ws_0suagvdun,Dominic Eccleston,Closed Lost,2024-11-26T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",,Pulse Data,Dom Eccleston,[email],
4f9e6887-523e-4b23-897e-7c7826021a1a,Volt – inbound,"ws_22lww9ury,ws_z7qg0sbhe",Dominic Eccleston,Closed Lost,2025-01-29T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation, Closed Won",92255.31,Volt Solutions,Dom Eccleston,[email],
053aa136-b265-46f0-b4d5-d13b3b723c2a,7Sage – inbound,"ws_guhv9uu9m,ws_nl2xr2n0v",Dominic Eccleston,Meeting Scheduled,2024-11-30T12:59:41Z,"Lead, Qualified",,Sage,Dom Eccleston,[email],61
6ffb59d1-e198-49b2-b6da-f46e9d7024cb,Fashion Nova – inbound,ws_717bzay1s,Dominic Eccleston,Closed Won,2025-01-16T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",18715.48,Nova Data,Dom Eccleston,[email],120
35015433-f1f4-4238-a84f-b9d0b708cfdf,Sanan Media – inbound,ws_fb2nbu8os,Dominic Eccleston,Closed Won,2024-12-08T12:59:41Z,"Lead, Qualified, Meeting Scheduled, Proposal, Negotiation",47641.35,Xenon,Dom Eccleston,[email],110
