Record ID,Record,Users,Deals,Company,Plan,Seats,UTM source,UTM medium,UTM campaign,UTM content,Signup date,Monthly API calls,Compute hours,Data storage (GB),Average model size (GB),Deployed models,Average latency (ms),Monthly cost ($)
ecee8846-7fb0-5321-b680-8a3d94166460,Unity Systems,,,Unity Communications,Pro,67,saaster,email,migration_guide,comparison_table,2023-07-08,378459,386.4,186.5,3.19,10,73.0,1722.96
2654ab12-3644-5c69-8ca6-55c3353e63e3,Riot Systems,"[email],[email]",,Riot Comedy Club,Free,26,ycombinator,content,migration_guide,comparison_table,2023-03-13,18735,29.2,10.8,1.09,1,488.0,3.46
40552c99-5dcb-5e9a-843c-74738b024049,Volt,[email],Volt – inbound,Volt,Free,23,ycombinator,social,summer_promo,comparison_table,2023-02-20,28762,21.2,7.8,0.36,1,310.0,2.51
2478f744-2592-5da8-a233-ce92c802c60b,Accel,"[email],[email]",Accel – inbound,Accel,Pro,22,reddit,email,product_demo,infographic,2024-09-16,133092,101.7,59.2,1.13,5,105.0,563.13
f656633c-dbdf-580b-8916-4586d6263cdc,Echo,,,Echo Global Logistics,Free,21,google,content,crm_guide,webinar,2024-10-21,11898,13.6,4.0,0.82,1,119.0,1.56
21cef248-c797-5633-996d-159f75f3d2e0,Pulse Data,,,Pulse 2.0,Free,13,podcast,community,launch,infographic,2023-06-14,19191,15.7,5.3,1.43,2,423.0,1.84
005cedbb-4852-54b6-8078-dfe150b55962,Nova Solutions,[email],,Nova - Community Association Management,Pro,12,producthunt,cpc,migration_guide,ebook,2023-11-18,152899,116.3,76.9,2.48,5,124.0,315.48
027c7649-5a6a-5b9e-94b0-52c06b8099c9,Keen,[email],,Keen.com,Free,12,reddit,content,migration_guide,case_study,2023-09-24,12481,20.2,5.9,1.03,1,308.0,2.32
4e711a52-bdc3-5336-a1d1-5ad6cf7ab4d1,Nova Data,,Nova Data – PQL,Fashion Nova,Enterprise,12,twitter,community,summer_promo,founder_story,2024-06-03,587595,499.5,366.3,15.73,41,92.0,1268.27
6a7677f8-54f2-54d4-8db8-28840f95d0dc,Terra,"[email],[email],[email]",Terra – PQL,Terra,Free,12,reddit,referral,product_demo,founder_story,2023-12-02,18337,20.2,5.2,0.37,1,230.0,2.28
9f66519b-97d7-5010-a6e4-b6b43797c095,Flux Tech,,,9flux,Free,12,ycombinator,community,startup_tools,webinar,2025-01-01,6734,6.6,3.5,0.6,1,317.0,0.84
b734ffbf-89fa-570d-8dec-fae04aa1d9c4,Echo AI,[email],Echo AI – PQL,Echo Global Logistics,Free,12,linkedin,email,competitor_alternative,founder_story,2024-02-26,13588,19.4,5.2,1.48,1,179.0,2.2
c1e47b3c-4896-5898-bf65-10917470086a,Nova AI,[email],Attio – inbound,Nova - Community Association Management,Enterprise,12,blog,organic,crm_guide,ebook,2023-10-21,487269,780.2,389.4,14.85,46,26.0,1297.49
fa41d4f1-038a-5ecb-8d6d-5fc3e0d16960,Lunar,,LUNAR – inbound,LUNAR,Enterprise,12,reddit,content,summer_promo,demo_video,2024-06-17,486055,449.5,323.4,12.84,26,25.0,1261.12
7ae21013-2eee-59ac-8a49-522230063caf,Lunar Data,,Lunar Data – PQL,LUNAR,Free,11,ycombinator,email,crm_guide,founder_story,2024-03-20,13844,14.5,7.1,0.99,1,289.0,1.81
be62af87-47a2-5d2b-8db0-62c0da318073,Mist Systems,"[email],[email]",Mist Systems – PQL,Mist,Enterprise,11,blog,email,startup_tools,case_study,2023-11-11,511925,719.9,383.6,11.66,44,60.0,1191.17
001f4b6a-8abe-5622-95d3-69ccab64d0b4,Glow AI,"[email],[email],[email]","Attio – inbound,Attio – inbound",Glow Communications,Enterprise,9,twitter,organic,summer_promo,comparison_table,2024-08-23,395319,378.7,139.5,3.05,15,71.0,944.84
9f00919e-7d14-5088-bee8-1089b3f7734c,Helix Labs,"[email],[email]",,Helix,Free,9,producthunt,content,product_demo,infographic,2024-04-14,12551,14.2,7.0,0.45,1,402.0,1.77
b48cd767-bf28-5935-ac9e-745a4c7b673f,Glow,,Glow Communications – inbound,Glow Communications,Free,9,podcast,content,summer_promo,demo_video,2024-10-21,6698,6.6,2.8,0.33,1,423.0,0.8
b7de195e-a27f-5501-9016-52e926ec33c2,Iris Tech,[email],,Iris,Pro,9,twitter,social,crm_guide,demo_video,2023-05-25,162006,137.8,70.9,1.34,8,131.0,242.32
2193e0a7-b1c6-506c-8651-f801ad0207a1,Wave Labs,,,WAVE,Free,8,reddit,social,launch,demo_video,2023-05-11,16750,16.4,5.0,0.25,1,271.0,1.89
984bee63-3732-50a3-8203-eb1046a5e53e,Drift Software,"[email],[email]",Salesloft – inbound,Salesloft,Pro,8,reddit,referral,migration_guide,webinar,2024-10-01,99640,76.6,23.6,2.8,3,83.0,208.84
f16342bf-f8ac-5bd7-a152-5574b942df19,Pulse,[email],Pulse 2.0 – inbound,Pulse,Free,8,techcrunch,community,migration_guide,founder_story,2025-01-23,3911,4.7,2.6,0.55,1,381.0,0.6
1f1e4291-e72c-5556-b221-2daa88434e5d,Bolt,[email],Bolt – inbound,Bolt,Free,7,google,social,startup_tools,webinar,2024-01-01,12146,15.7,6.8,0.45,1,220.0,1.91
5574b4cd-810e-5873-bb26-0e12e395d68b,Cosmic,,,Grupo Cosmic,Free,7,google,social,crm_guide,founder_story,2023-07-14,11520,10.8,5.6,0.8,1,211.0,1.36
5ba3d6a6-6986-5d7a-8df0-3b50ce8b6cb3,Orbit,[email],,Orbit,Pro,7,podcast,content,launch,webinar,2023-05-18,164692,94.8,41.6,2.7,7,86.0,186.56
68171a02-5b32-5498-8924-abb5f22bcbff,Bolt Data,"[email],[email],[email]",,Bolt,Free,7,producthunt,social,summer_promo,webinar,2024-08-05,10338,10.4,3.2,1.12,1,353.0,1.2
77a80bcf-0af4-5d40-8e0e-337f44da2095,Drift,[email],Salesloft – inbound,Salesloft,Free,7,reddit,email,competitor_alternative,founder_story,2023-09-12,14288,13.4,4.0,1.27,1,175.0,1.54
c4bd82bc-f2e1-5c1a-b31e-18c373699bfd,Nova Works,[email],Fashion Nova – inbound,Nova - Community Association Management,Free,7,saaster,social,launch,comparison_table,2024-09-26,5670,8.1,3.5,0.12,1,191.0,0.99
eeb3ac76-2122-5a70-b03f-c90277fd6711,Wave,[email],"WAVE – inbound,WAVE – inbound",WAVE,Free,7,blog,organic,crm_guide,founder_story,2023-06-07,14381,11.5,5.9,0.64,1,155.0,1.45
48ae4bb2-3f7e-5c25-b066-2722336db5b3,Helix,[email],Helix – inbound,Helix,Enterprise,6,google,content,summer_promo,founder_story,2023-09-03,443181,414.2,307.4,17.67,23,73.0,656.79
765c9e97-8454-5691-8b3b-4ac30eb9063f,Iris Solutions,"[email],[email]",,Iris,Pro,6,podcast,cpc,summer_promo,webinar,2023-02-23,145785,100.1,49.9,1.59,4,185.0,162.5
773de56b-02bd-5f53-bb4e-60cf675e496f,Zoom,[email],"ZOOM.COM.NG – inbound,ZOOM.COM.NG – inbound",ZOOM.COM.NG,Free,6,ycombinator,content,launch,demo_video,2024-01-16,15189,12.9,4.4,0.59,1,459.0,1.51
91fa131d-11d4-50aa-aa4f-3ec882c7fc9d,Mist Studio,"[email],[email],[email]",,Mist,Free,6,linkedin,content,migration_guide,founder_story,2023-02-28,15091,13.6,5.3,0.22,1,459.0,1.62
92bd24ba-0c54-50a4-91f4-a310d5f75916,Jolt Systems,"[email],[email],[email]",Jolt Software – inbound,Jolt Software,Free,6,google,referral,launch,ebook,2024-04-17,11509,8.7,3.3,1.03,1,164.0,1.03
93fdffdb-b379-5e59-9636-33f6da0f22ee,Bolt AI,[email],,Bolt,Free,6,linkedin,email,crm_guide,demo_video,2024-06-11,10399,10.9,4.4,0.41,1,195.0,1.31
ecd9dcee-0005-512e-8854-68c2a17354c6,Orbit Software,"[email],[email]",,Orbit,Free,6,twitter,content,series_a,infographic,2023-03-08,10964,13.5,5.3,1.29,1,327.0,1.62
0020fb39-fdf6-57f4-bcb0-1a6101f0f561,Volt Solutions,"[email],[email]",,Volt,Free,5,linkedin,cpc,summer_promo,case_study,2024-01-05,8454,10.6,3.8,0.44,1,257.0,1.25
38a7ac50-5560-5c8b-81b8-2306ae3323f7,Bolt Solutions,,,Bolt,Free,5,ycombinator,community,startup_tools,founder_story,2024-08-19,8976,7.6,3.4,0.8,1,297.0,0.93
77293799-5575-5e45-b1e5-dc3d9a6e6984,Unity,[email],,,Free,5,saaster,organic,product_demo,webinar,2023-12-22,9135,12.2,3.9,0.13,1,171.0,1.42
8b8e6a97-2b14-5bbd-ad24-a9f2375d2943,Glow Solutions,"[email],[email]",,Glow Communications,Free,5,saaster,organic,migration_guide,founder_story,2024-03-09,14135,13.2,5.6,0.62,1,471.0,1.6
da86837c-e379-53eb-a372-9d27101418f8,Orbit Works,"[email],[email]",,Orbit,Pro,5,google,community,series_a,webinar,2023-08-05,106985,106.1,57.2,4.34,4,108.0,138.47
e8ac6db2-ccca-5862-afa5-2c38c8a4dc5a,Lunar Tech,,,Lullwater & Co,Pro,5,twitter,community,competitor_alternative,infographic,2024-08-30,87982,53.9,23.3,3.01,4,154.0,131.55
10ddd3ed-be7c-5961-9df7-8b7e4e65b4d2,Iris,[email],Iris – inbound,IRIS Centre,Enterprise,4,twitter,organic,series_a,webinar,2023-12-29,416814,335.5,213.8,19.81,17,61.0,444.24
361da0a3-8493-51b6-b3fb-3f7d86a10431,Helix Software,,,Helix,Pro,4,podcast,content,competitor_alternative,demo_video,2024-10-27,65409,46.8,23.9,3.66,2,94.0,105.88
7c8c8024-bb33-44c3-b8d1-0f347506d541,Unnamed Workspace,,,Attio,,4,,,,,,4248,4.0,1.7,1.38,1,301.0,0.49
86c14c5d-6833-5b7f-b8a8-b2552869abcb,Xenon,[email],,Sanan Media,Enterprise,4,blog,organic,migration_guide,webinar,2024-02-21,471590,424.0,224.2,16.12,28,47.0,453.61
a652e27a-da80-564d-a34f-de44e7ad50a5,Terra Works,"[email],[email]",,Terra,Free,4,blog,content,summer_promo,infographic,2024-03-12,9253,8.4,4.2,0.15,1,317.0,1.05
d724da99-c99a-5877-9f93-b20990d7db31,Echo Works,[email],,Echo Global Logistics,Free,4,google,email,crm_guide,founder_story,2024-02-05,8719,10.4,2.9,0.15,1,244.0,1.18
fd5ed5a5-1b40-5d77-b01c-ef826a97f591,Unity Labs,[email],,Unity,Free,4,google,cpc,series_a,ebook,2024-11-22,3687,4.8,2.2,0.4,1,134.0,0.59
3966e6af-c403-5d5a-90de-63b227d94009,Jolt Data,[email],,Journey,Free,3,techcrunch,email,migration_guide,founder_story,2023-06-15,6330,8.8,3.5,0.99,1,490.0,1.06
4a27a4b6-17dc-5048-a8c0-c9fe9573efda,Helix Works,"[email],[email]",Helix Works – PQL,Helix,Pro,3,reddit,cpc,startup_tools,case_study,2023-06-26,87449,64.4,40.8,1.72,3,62.0,83.48
72ccdec7-0e81-5630-af43-a057b762943b,Yield Tech,[email],,Yield Communications,Free,3,saaster,organic,product_demo,demo_video,2023-10-23,6193,10.3,4.2,1.07,1,169.0,1.24
a04c89df-806f-57d3-a355-4fc77b936c3b,Riot,"[email],[email]",,Riot Comedy Club,Free,3,google,cpc,launch,infographic,2024-02-20,6875,7.8,3.6,1.1,1,212.0,0.96
b24efc18-aa85-58b1-8045-6c391dbc6149,Wave Software,"[email],[email]",,WAVE,Enterprise,3,podcast,community,migration_guide,webinar,2024-06-27,338063,290.9,137.1,12.62,14,40.0,335.94
e62ddea2-21dc-5e48-9e9c-9966b8b1cbe0,Jolt,,,Jolt Software,Pro,3,podcast,organic,summer_promo,founder_story,2023-12-11,79118,76.4,24.5,1.02,2,56.0,83.86
0d31a5a2-55a4-5f93-8c93-888f986be7d2,Iris Studio,"[email],[email]",Attio – inbound,IRIS Centre,Free,2,linkedin,email,startup_tools,webinar,2023-12-09,8579,7.6,2.8,0.24,1,289.0,0.9
3475a4c8-672c-5dc4-b3b0-9b93e161ac3c,Wave Data,"[email],[email]",Wave Data – PQL,WAVE,Pro,2,ycombinator,content,launch,webinar,2024-10-28,30317,29.4,14.2,3.27,1,57.0,53.65
4a949fbd-0f5e-52c9-8eef-c0ae876239ee,Sage Data,"[email],[email]",,7Sage,Pro,2,linkedin,organic,migration_guide,webinar,2024-01-19,65390,59.4,28.3,4.35,3,74.0,57.36
73818292-5c38-57cc-beba-1eba47b13471,Cosmic Systems,[email],,Grupo Cosmic,Pro,2,reddit,organic,startup_tools,case_study,2024-11-24,24933,28.4,9.6,3.14,1,136.0,53.32
81eff7cc-ea84-5464-8f20-024e8bb8b4f1,Xenon Labs,,,Sanan Media,Free,2,blog,email,migration_guide,founder_story,2023-12-28,6596,7.5,2.8,0.86,1,254.0,0.89
8e7a8dd5-4bb2-55c0-b0f3-2981d10324e8,Keen Works,[email],Keen.com – inbound,Keen.com,Pro,2,producthunt,community,startup_tools,demo_video,2025-01-04,37615,27.4,9.6,0.81,1,53.0,53.22
a281e8de-4f4c-5a43-bbed-da521d792ba2,Drift Systems,"[email],[email]",Salesloft – inbound,Salesloft,Enterprise,2,reddit,email,summer_promo,founder_story,2024-09-12,139111,197.3,68.3,7.06,12,22.0,223.14
e0ba032d-04ae-5069-a015-18d98cc3677c,Flux,"[email],[email]",,9flux,Pro,2,podcast,email,summer_promo,demo_video,2024-02-29,84052,51.6,21.8,3.64,3,182.0,56.25
f8b4365b-b1d5-5a27-ad9d-2034f79ddbb1,Yield Design,[email],,AdMedia,Pro,2,producthunt,email,summer_promo,founder_story,2023-03-25,80683,63.4,24.6,1.3,3,171.0,57.57
0f2d892a-11e4-524d-874c-d23a612d348f,Quest,[email],Attio – inbound,Quest Software,Enterprise,1,saaster,community,launch,founder_story,2024-06-24,198459,148.0,70.8,15.75,7,94.0,118.34
31706b93-8d9d-5846-999d-32d6eb560b05,Keen Data,,,Keen.com,Enterprise,1,reddit,email,crm_guide,case_study,2024-01-22,243009,194.3,115.1,15.34,8,92.0,125.18
3ad8b574-1bee-5c33-b151-2d6928c5a76e,Sage,"[email],[email]",7Sage – inbound,7Sage,Free,1,techcrunch,cpc,series_a,case_study,2023-05-30,5015,5.7,1.8,1.35,1,104.0,0.66
443758a9-7608-5107-9fe6-b79943215ddb,Riot Tech,"[email],[email],[email]",,Riot Comedy Club,Free,1,podcast,email,summer_promo,infographic,2024-10-15,3315,2.2,1.0,1.43,1,329.0,0.27
6c75c8e4-ccac-59ec-b3be-a29e5bbdf2d2,Iris Software,[email],,Iris,Pro,1,saaster,cpc,crm_guide,infographic,2023-05-26,53955,39.2,17.5,1.98,2,163.0,29.8
8f16f212-7232-5f8e-a796-57e7089f546c,Accel Studio,,,Accel,Enterprise,1,ycombinator,cpc,summer_promo,founder_story,2024-01-24,234989,223.2,75.5,10.39,7,64.0,126.1
a86e1e63-e5e7-51ee-ae41-25001db3da42,Yield,[email],,Yield Communications,Free,1,blog,social,product_demo,comparison_table,2024-08-29,3135,3.8,1.2,0.26,1,405.0,0.44
b0b077ba-6c07-548e-980d-aa9ba49c2116,Orbit Labs,,Orbit – inbound,Orbit,Free,1,blog,email,series_a,comparison_table,2024-04-21,4729,3.7,1.3,1.08,1,429.0,0.44
f26bca5e-ab04-5085-850a-dea8d30a0015,Pulse Labs,"[email],[email],[email]",,Pulse,Free,1,linkedin,cpc,series_a,demo_video,2023-06-10,5618,4.2,1.5,1.48,1,248.0,0.5
f76535d8-1c48-5891-b6d8-239bad268f97,Wave AI,[email],Wave Mobile Money – inbound,Wave Mobile Money,Free,1,linkedin,referral,crm_guide,comparison_table,2023-03-07,5938,5.9,2.6,1.15,1,133.0,0.72
